# ----------------------------------------
# 📌 Django 및 웹 관련 패키지 (필수)
# ----------------------------------------
Django==5.1  # Django 프레임워크
asgiref==3.8.1  # Django의 비동기 실행 지원 (ASGI)
sqlparse==0.5.1  # SQL 구문 파싱 (Django 내부적으로 사용)
requests  # HTTP 요청 라이브러리
django-environ  # 환경 변수 관리

# Django 인증 및 폼 관련 패키지
django-allauth==64.1.0  # Django 인증 시스템
django-allauth[socialaccount]  # 소셜 로그인 지원
django-cors-headers==4.4.0  # CORS 설정
django-crispy-forms==2.3  # Django 폼 스타일링
crispy-bootstrap5==2024.2  # Bootstrap5 기반 폼 스타일링

# ----------------------------------------
# 📌 데이터베이스 및 캐시 관련 패키지 (필수)
# ----------------------------------------
psycopg-binary==3.2.1  # PostgreSQL 바이너리 드라이버
redis==5.0.8  # Redis 캐시 지원 (세션 저장 및 작업 큐에 사용)
pgvector==0.3.2  # PostgreSQL에서 벡터 데이터 저장 및 검색 지원

# ----------------------------------------
# 📌 RAG 및 AI 관련 패키지 (아직 미사용)
# ----------------------------------------
# langchain==0.3.11  # LangChain 프레임워크 (RAG 구성)
# langchain-core==0.3.25  # LangChain 핵심 기능
# langchain-community==0.3.11  # LangChain 커뮤니티 확장 기능
# langchain-openai==0.2.12  # LangChain의 OpenAI LLM API 지원
# openai==1.57.4  # OpenAI API 지원
# faiss-cpu==1.9.0.post1  # Facebook AI가 만든 벡터 검색 라이브러리 (FAISS)

# ----------------------------------------
# 📌 Celery (비동기 작업 큐) 관련 패키지 (아직 미사용)
# ----------------------------------------
# celery==5.4.0  # Celery 작업 큐 (비동기 작업 관리)
# kombu==5.4.0  # Celery 메시지 브로커
# billiard==4.2.0  # Celery에서 사용하는 멀티프로세싱 라이브러리
# vine==5.1.0  # Celery의 내부 의존성
# amqp==5.2.0  # AMQP 프로토콜 지원 (RabbitMQ 연결)
# django-celery-beat==2.7.0  # Django에서 Celery 주기 작업 관리
# flower==2.0.1  # Celery 작업 모니터링 대시보드

# ----------------------------------------
# 📌 API 및 JSON 관련 패키지 (REST API 사용 시 필요)
# ----------------------------------------
djangorestframework==3.15.2  # Django REST API 프레임워크
drf-spectacular==0.27.2  # OpenAPI 문서화 지원
jsonschema==4.23.0  # JSON 데이터 검증

# ----------------------------------------
# 📌 네트워크 및 HTTP 관련 패키지
# ----------------------------------------
aiohttp==3.11.10  # 비동기 HTTP 클라이언트
aiohappyeyeballs==2.4.4  # Happy Eyeballs 알고리즘 기반 비동기 DNS 해결
aiosignal==1.3.2  # aiohttp 내부에서 사용되는 신호 처리
async-timeout==4.0.3  # 비동기 타임아웃 처리
charset-normalizer==3.4.0  # 문자 인코딩 자동 감지 (requests 내부 사용)
idna==3.10  # 국제 도메인 네임 처리
multidict==6.1.0  # 다중 키-값 딕셔너리 지원
sniffio==1.3.1  # 비동기 라이브러리 감지
urllib3==2.2.3  # HTTP 요청 라이브러리 (requests 내부 사용)
yarl==1.18.3  # URL 파싱 라이브러리 (aiohttp 내부 사용)

# ----------------------------------------
# 📌 CLI 및 유틸리티 패키지
# ----------------------------------------
click==8.1.7  # CLI(Command-Line Interface) 유틸리티 제작 도구
prompt_toolkit==3.0.47  # 터미널 인터페이스 향상
h11==0.14.0  # HTTP/1.1 프로토콜 구현

# ----------------------------------------
# 📌 기타 유틸리티 패키지
# ----------------------------------------
python-dateutil==2.9.0.post0  # 날짜 및 시간 처리
pytz==2024.1  # 시간대 변환 지원
tzdata==2024.1  # 시간대 데이터 업데이트
numpy==1.26.4  # 수학 및 과학 연산 지원
PyJWT==2.10.1  # JWT(JSON Web Token) 지원
whitenoise==6.7.0  # 정적 파일 서빙 지원 (Django 배포용)
cryptography==44.0.1  # 암호화 및 보안 기능 지원
orjson==3.10.12  # 빠른 JSON 직렬화 라이브러리
sqlalchemy==2.0.36  # SQL ORM (PostgreSQL 연동 가능)
